0,1,2,3,4,5,6,7,8
0.850239739794,6.80055569463,0.499197738218,6.0,60.1119280028,25.0,84.0461102384,75.0,0.91161045294
0.997188376483,8.28940029217,0.0546954761925,16.0,42.154151787,33.0,66.4378940054,13.0,0.849688784686
0.937841211717,9.16722954019,0.971157610237,7.0,132.462796251,46.0,0.47003769017,2.0,0.822902909203
0.973187786223,0.384254264727,0.684274057957,9.0,5.38175562676,6.0,268.005039553,52.0,0.92336656319
0.850239739794,6.80055569463,0.499197738218,6.0,60.1119280028,25.0,84.0461102384,75.0,0.91161045294
0.997188376483,8.28940029217,0.0546954761925,16.0,42.154151787,33.0,66.4378940054,13.0,0.849688784686
0.942036325489,0.199876654088,0.491710921249,14.0,6.40283807373,26.0,32.7823136979,98.0,0.841914068294
0.879708821587,1.38182951349,0.24658236168,3.0,54.3134688808,33.0,5.10724433323,50.0,0.697793279364
0.838708216401,6.81820299103,0.409507900574,11.0,116.317555627,42.0,3.10576479627,35.0,0.987872958475
0.968228237599,3.60776200643,0.899720406659,11.0,19.1979118343,30.0,1.94649790687,13.0,0.866555673688
0.86900124541,2.10499245814,0.852064577186,3.0,8.19232834664,39.0,11.6197793419,20.0,0.900394417958
0.743386857284,8.57568062118,0.692108152358,11.0,52.8933328832,36.0,155.216904041,24.0,0.821769105529
0.968228237599,3.60776200643,0.899720406659,11.0,19.1979118343,30.0,1.94649790687,13.0,0.866555673688
0.86900124541,2.10499245814,0.852064577186,3.0,8.19232834664,39.0,11.6197793419,20.0,0.900394417958
0.743386857284,8.57568062118,0.692108152358,11.0,52.8933328832,36.0,155.216904041,24.0,0.821769105529
0.968228237599,3.60776200643,0.899720406659,11.0,19.1979118343,30.0,1.94649790687,13.0,0.866555673688
0.86900124541,2.10499245814,0.852064577186,3.0,8.19232834664,39.0,11.6197793419,20.0,0.900394417958
0.868611339827,2.16098655704,0.160037972664,9.0,9.76734075886,19.0,32.897571761,86.0,0.9701258945
0.951709816921,2.51618626833,0.984527811049,16.0,43.5835717568,10.0,3.34227090318,13.0,0.985636291249
0.966489866706,3.62057352868,1.04537497977,9.0,18.9229090228,43.0,48.8044677387,69.0,0.959317753664
0.677928565494,5.16469665824,0.487635844401,16.0,5.59279616105,37.0,21.8877267168,86.0,0.956332913471
0.951709816921,2.51618626833,0.984527811049,16.0,43.5835717568,10.0,3.34227090318,13.0,0.985636291249
0.966489866706,3.62057352868,1.04537497977,9.0,18.9229090228,43.0,48.8044677387,69.0,0.959317753664
0.677928565494,5.16469665824,0.487635844401,16.0,5.59279616105,37.0,21.8877267168,86.0,0.956332913471
0.951709816921,2.51618626833,0.984527811049,16.0,43.5835717568,10.0,3.34227090318,13.0,0.985636291249
0.954943756961,5.51213084344,0.856676725178,3.0,23.3092025993,23.0,12.9384823797,7.0,0.781497757351
